"","binomial","scholarRefs"
"130","Philetor brachypterus","82"
"131","Phyllostomus discolor","1580"
"132","Phyllostomus hastatus","2350"
"133","Pipistrellus abramus","849"
"134","Pipistrellus ceylonicus","172"
"135","Pipistrellus hesperus","946"
"136","Pipistrellus kuhlii","1340"
"137","Pipistrellus nathusii","2210"
"138","Pipistrellus pipistrellus","6300"
"139","Pipistrellus pygmaeus","1830"
"140","Pipistrellus subflavus","1670"
"141","Platyrrhinus helleri","515"
"142","Platyrrhinus lineatus","678"
"143","Plecotus auritus","5350"
"144","Pteronotus davyi","670"
"145","Pteronotus parnellii","2380"
"146","Pteropus admiralitatum","38"
"147","Pteropus alecto","1500"
"148","Pteropus capistratus","26"
"149","Pteropus conspicillatus","457"
"150","Pteropus dasymallus","348"
"151","Pteropus giganteus","1490"
"152","Pteropus hypomelanus","577"
"153","Pteropus lylei","339"
"154","Pteropus neohibernicus","83"
"155","Pteropus poliocephalus","1920"
"156","Pteropus rufus","304"
"157","Pteropus scapulatus","704"
"158","Pteropus vampyrus","1320"
"159","Rhinolophus affinis","445"
"160","Rhinolophus blasii","463"
"161","Rhinolophus eloquens","56"
"162","Rhinolophus euryale","1270"
"163","Rhinolophus ferrumequinum","5000"
"164","Rhinolophus hipposideros","3380"
"165","Rhinolophus lepidus","199"
"166","Rhinolophus macrotis","197"
"167","Rhinolophus mehelyi","733"
"168","Rhinolophus pearsonii","81"
"169","Rhinolophus pusillus","256"
"170","Rhinolophus rouxii","158"
"171","Rhinolophus sinicus","249"
"172","Rhogeessa parvula","144"
"173","Rhynchonycteris naso","601"
"174","Rousettus aegyptiacus","2620"
"175","Rousettus amplexicaudatus","424"
"176","Rousettus leschenaultii","837"
"177","Rousettus madagascariensis","131"
"178","Saccolaimus flaviventris","337"
"179","Scotophilus kuhlii","369"
"180","Scotophilus nigrita","136"
"181","Sturnira lilium","2400"
"182","Sturnira ludovici","485"
"183","Syconycteris australis","614"
"184","Tadarida brasiliensis","5320"
"185","Tadarida teniotis","1150"
"186","Taphozous melanopogon","499"
"187","Taphozous perforatus","256"
"188","Tonatia bidens","504"
"189","Trachops cirrhosus","1210"
"190","Tylonycteris pachypus","421"
"191","Uroderma bilobatum","1200"
"192","Vampyrodes caraccioli","342"
"193","Vespertilio murinus","2250"
"194","Vespertilio sinensis","210"
